,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,name,siren,in pipe ?,web,ban,linke
0,0,0,0,AFER,830237988,Not in Pipe,https://www.afer.fr/,False,https://fr.linkedin.com/company/afer-asso
1,1,1,1,CARTE BLANCHE PARTENAIRES,379301518,Not in Pipe,http://www.carteblanchepartenaires.fr/,False,https://fr.linkedin.com/company/carteblanchepartenaires
2,2,2,2,BOUYGUES CONSTRUCTION,552045999,In Pipe,https://www.bouygues-construction.com/,False,https://fr.linkedin.com/company/bouygues-construction
3,3,3,3,SCOR,799142773,Not in Pipe,https://www.scor.com/fr/conditions-mentions-legales,False,https://fr.linkedin.com/company/scor
4,4,4,4,SOLUCIA PROTECTION JURIDIQUE,481997708,Not in Pipe,https://soluciapj.fr/,False,https://fr.linkedin.com/company/solucia-protection-juridique
5,5,5,5,CBP FRANCE,431402155,Not in Pipe,https://www.cbp-group.com/,False,https://fr.linkedin.com/company/cbpfrance
6,6,6,6,GROUPE MACIF,334062288,Not in Pipe,https://www.macif.fr/assurance/le-groupe-macif,False,https://www.linkedin.com/company/groupemacif
7,7,7,7,AVIVA FRANCE,384634234,Not in Pipe,https://www.aviva.fr/espaceclient/MonCompte/Inscription/Recherche,False,https://fr.linkedin.com/company/aviva-plc
8,8,8,8,CARAC MUTUELLE D'EPARGNE ET DE RETRAITE,326592268,Not in Pipe,https://www.carac.fr/,False,https://fr.linkedin.com/company/mutuelle-epargne-retraite-prevoyance-carac
9,9,9,9,GROUPE BURRUS,843961129,Not in Pipe,https://salpa.fr/le-groupe/,False,https://fr.linkedin.com/company/groupe-burrus
10,10,10,10,MGEN,839162922,Not in Pipe,http://www.mgen.fr/,False,https://fr.linkedin.com/company/mgen
11,11,11,11,LA MUTUELLE GENERALE,775685340,In Pipe,https://www.lamutuellegenerale.fr/,False,https://fr.linkedin.com/company/la-mutuelle-g-n-rale
12,12,12,12,MGEN,839162922,Not in Pipe,http://www.mgen.fr/,False,https://fr.linkedin.com/company/mgen
13,13,13,13,SOFAXIS,389430265,Not in Pipe,https://www.sofaxis.com/,False,https://www.linkedin.com/company/sofaxis
14,14,14,14,CREDIT AGRICOLE ASSURANCES,451751564,Not in Pipe,https://www.credit-agricole.fr/,False,https://fr.linkedin.com/company/credit-agricole-assurances
15,15,15,15,JOUVE,842337867,Not in Pipe,https://www.jouve.com/,False,https://fr.linkedin.com/company/jouve-fr
16,16,16,16,MAE MUTUELLE ASSURANCE EDUCATION,380533612,Not in Pipe,http://www.mae.fr/,False,https://fr.linkedin.com/company/mutuelle-assurance-de-l%27education
17,17,17,17,MONDIAL ASSISTANCE FRANCE,351431937,Not in Pipe,https://assistance-sinistre.fr/mondial-assistance/,False,https://fr.linkedin.com/company/mondial-assistance-s.a.s.
18,18,18,18,GROUPE RELYENS,812594489,Not in Pipe,https://www.relyens.eu/fr,False,https://www.linkedin.com/company/relyens
19,19,19,19,RMA - RESSOURCES MUTUELLES ASSISTANCE,444269682,In Pipe,http://www.ressources-mutuelles-assistance.fr/,False,https://www.linkedin.com/company/rma-ressources-mutuelles-assistance
20,20,20,20,SAINT-CHRISTOPHE ASSURANCES,555850411,Not in Pipe,https://www.saint-christophe-assurances.fr/,False,https://fr.linkedin.com/company/saint-christophe-assurances
21,21,21,21,MAAF,881766844,Not in Pipe,https://www.maaf.fr/fr/assurance,False,https://www.linkedin.com/company/maaf
22,22,22,22,PRO BTP GROUPE,880245311,Not in Pipe,erreur,False,https://fr.linkedin.com/company/pro-btp-groupe
23,23,23,23,HDI GLOBAL SE,478913882,Not in Pipe,https://www.hdi.global/fr/fr/about-us/about-us,False,https://fr.linkedin.com/company/hdiglobal-se
24,24,24,24,MARFRET,340915198,Not in Pipe,https://www.marfret.fr/,False,https://fr.linkedin.com/company/marfret
25,25,25,25,MMA ASSURANCES,555850411,Not in Pipe,https://www.mma.fr/,False,https://fr.linkedin.com/company/mma-insurance
26,26,26,26,SOLUCIA PROTECTION JURIDIQUE,481997708,Not in Pipe,https://soluciapj.fr/,False,https://fr.linkedin.com/company/solucia-protection-juridique
27,27,27,27,GIE AFER,809128028,Not in Pipe,https://www.afer.fr/afer/partenaires/gie-afer/,False,https://fr.linkedin.com/company/gie-afer
28,28,28,28,FIGEAS SA,790580146,Not in Pipe,https://fr.kompass.com/c/figeas-sa/ch161290/,True,https://fr.linkedin.com/company/figeas-sa
29,29,29,29,IDEMIA,340709534,In Pipe,https://www.idemia.com/fr,False,https://fr.linkedin.com/company/idemiagroup
30,30,30,30,ELEX,882638117,Not in Pipe,https://www.elex.fr/,False,https://fr.linkedin.com/company/elex
31,31,31,31,MUTUELLE ENTRAIN,775558778,Not in Pipe,https://www.mutuelle-entrain.fr/,False,https://fr.linkedin.com/company/mutuelle-entrain
32,32,32,32,UNMI - UNION NATIONALE MUTUALISTE INTERPROFESSIONNELLE,400423364,Not in Pipe,http://www.unmi.eu/,False,https://www.linkedin.com/company/unmi---union-nationale-mutualiste-interprofessionnelle
33,33,33,33,MONCEAU ASSURANCES,555850411,Not in Pipe,https://www.monceauassurances.com/,False,https://fr.linkedin.com/company/monceau-assurances
34,34,34,34,APICIL,789861143,Not in Pipe,https://mon.apicil.com/,False,https://www.linkedin.com/company/apicil
35,35,35,35,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe,http://www.malakoffmederic.com/index.jsp/particuliers/retraite-epargne/index.jsp,False,https://fr.linkedin.com/company/mmhumanis
36,36,36,36,EOVI MCD MUTUELLE,317442176,Not in Pipe,erreur,False,https://fr.linkedin.com/company/eovi-mcd
37,37,37,37,AGPM,810204552,Not in Pipe,http://www.agpm.fr/,False,https://fr.linkedin.com/company/agpm
38,38,38,38,COFACE,851127142,Not in Pipe,https://www.coface.fr/,False,https://www.linkedin.com/company/coface
39,39,39,39,MEDICIS,849040720,Not in Pipe,https://medicys.fr/,False,https://fr.linkedin.com/company/medicis
40,40,40,40,ACE EUROPE,063503072,Not in Pipe,https://www.europages.fr/ACE-EUROPEAN-GROUP-LIMITED/BEL002437-00101.html,False,https://fr.linkedin.com/company/ace-europe
41,41,41,41,VERLINGUE,342229499,Not in Pipe,https://www.verlingue.fr/,False,https://fr.linkedin.com/company/verlingue
42,42,42,42,CREDIT AGRICOLE ASSURANCES,451751564,Not in Pipe,https://www.credit-agricole.fr/,False,https://fr.linkedin.com/company/credit-agricole-assurances
43,43,43,43,RELYENS,812594489,Not in Pipe,https://www.relyens.eu/fr,False,https://fr.linkedin.com/company/relyens
44,44,44,44,GROUPE MACIF,334062288,Not in Pipe,https://www.macif.fr/assurance/le-groupe-macif,False,https://www.linkedin.com/company/groupemacif
45,45,45,45,GENERALI,510112352,Not in Pipe,https://www.generali.fr/,False,https://fr.linkedin.com/company/generali
46,46,46,46,PREVOIR,390549715,Not in Pipe,https://www.prevoir.com/,False,https://www.linkedin.com/company/prevoir
47,47,47,47,GROUPE VYV,532661832,In Pipe,https://www.groupe-vyv.fr/,False,https://fr.linkedin.com/company/groupe-vyv
48,48,48,48,BS COURTAGE ASSURANCE,817847650,Not in Pipe,http://www.bs-conseil-courtage.com/,False,https://ch.linkedin.com/company/bs-&-associes-sa
49,49,49,49,MUTUELLE VIASANTE,777927120,Not in Pipe,https://www.mutuelle-viasante.fr/recrutement/s00lj2,False,https://fr.linkedin.com/company/mutuelle-viasante
50,50,50,50,GROUPE VYV,532661832,In Pipe,https://www.groupe-vyv.fr/,False,https://fr.linkedin.com/company/groupe-vyv
51,51,51,51,SOCIETE GENERALE ASSURANCES,555850411,Not in Pipe,https://www.assurances.societegenerale.com/fr/,False,https://fr.linkedin.com/company/societe-generale-assurances
52,52,52,52,METLIFE,722092368,Not in Pipe,https://www.metlife.fr/assurance-prevoyance/,False,https://fr.linkedin.com/company/metlife
53,53,53,53,COVEA,843198433,Not in Pipe,https://www.covea.eu/fr/actualites/nos-articles/covea-finance-devoile-son-nouveau-site-internet,False,https://www.linkedin.com/company/groupecovea
54,54,54,54,GALIAN,852299031,Not in Pipe,https://www.galian.fr/,False,https://fr.linkedin.com/company/galian
55,55,55,55,CELSIDE INSURANCE,847926516,Not in Pipe,https://www.celside.com/fr-be/,False,https://fr.linkedin.com/company/celside-insurance
56,56,56,56,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe,http://www.malakoffmederic.com/index.jsp/particuliers/retraite-epargne/index.jsp,False,https://fr.linkedin.com/company/mmhumanis
57,57,57,57,CCR GROUPE - CAISSE CENTRALE DE REASSURANCE,300345436,Not in Pipe,https://www.ccr.fr/,False,https://fr.linkedin.com/company/ccr-caisse-centrale-de-reassurance
58,58,58,58,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe,http://www.malakoffmederic.com/index.jsp/particuliers/retraite-epargne/index.jsp,False,https://fr.linkedin.com/company/mmhumanis
59,59,59,59,MERCER,800529422,Not in Pipe,https://www.mercer.fr/,False,https://fr.linkedin.com/company/mercer
60,60,60,60,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe,http://www.malakoffmederic.com/index.jsp/particuliers/retraite-epargne/index.jsp,False,https://fr.linkedin.com/company/mmhumanis
61,61,61,61,GENERALI,510112352,Not in Pipe,https://www.generali.fr/,False,https://fr.linkedin.com/company/generali
62,62,62,62,CGPA,845113059,Not in Pipe,https://www.cgpa.fr/,False,https://fr.linkedin.com/company/cgpa
63,63,63,63,APICIL,789861143,Not in Pipe,https://mon.apicil.com/,False,https://www.linkedin.com/company/apicil
64,64,64,64,ADREA MUTUELLE,311799878,In Pipe,https://www.adrea.fr/,False,https://fr.linkedin.com/company/adrea-mutuelle
65,65,65,65,QUARTUS,447983933,Not in Pipe,https://groupe-quartus.com/,False,https://fr.linkedin.com/company/quartus
66,66,66,66,GENERALI,510112352,Not in Pipe,https://www.generali.fr/,False,https://fr.linkedin.com/company/generali
67,67,67,67,AVIVA,840256432,Not in Pipe,https://www.aviva.fr/conseils-en-assurance/mes-demarches/espace-client-Aviva-et-moi.html,False,https://fr.linkedin.com/company/aviva-plc
68,68,68,68,MUTUELLE INTEGRANCE  GROUPE APICIL,340359900,In Pipe,erreur,False,https://www.linkedin.com/company/mutuelleintegrance
69,69,69,69,SOLEAS COURTAGE,487702334,Not in Pipe,https://www.soleas.fr/,False,https://fr.linkedin.com/company/soleas-courtage
70,70,70,70,EOVI MCD MUTUELLE,317442176,Not in Pipe,https://www.espace-particuliers.eovi-mcd-mutuelle.fr/login,False,https://fr.linkedin.com/company/eovi-mcd
71,71,71,71,SADA ASSURANCES,555850411,Not in Pipe,http://www.sada.fr/,False,https://fr.linkedin.com/company/sada-assurances
72,72,72,72,LA FRANCE MUTUALISTE,335043147,Not in Pipe,https://www.la-france-mutualiste.fr/,False,https://fr.linkedin.com/company/la-france-mutualiste
73,73,73,73,SANTEVET,418698445,Not in Pipe,erreur,False,https://www.linkedin.com/company/sant-vet
74,74,74,74,COFACE,851127142,Not in Pipe,https://www.coface.fr/,False,https://www.linkedin.com/company/coface
75,75,75,75,GROUPE B2V,529211997,Not in Pipe,https://www.b2v.fr/le-groupe-b2v,False,https://fr.linkedin.com/company/b2v-group
76,76,76,76,GROUPE SMA,421108697,In Pipe,https://www.groupe-sma.fr/SGM/jcms/jizhrect_26053/fr/mentions-legales,False,https://fr.linkedin.com/company/groupe-sma
77,77,77,77,SOLIDARIS NAMUR,497602391,Not in Pipe,http://www.solidaris.be/Namur,False,https://fr.linkedin.com/company/solidaris-mutualit%C3%A9-province-de-namur
78,78,78,78,FRANCE MUTUELLE,800820029,Not in Pipe,https://www.francemutuelle.fr/,False,https://fr.linkedin.com/company/la-france-mutualiste
79,79,79,79,SPB GROUP,853217503,Not in Pipe,https://www.spb.eu/fr/,False,https://fr.linkedin.com/company/spb-group
80,80,80,80,HANNOVER RE,323401034,Not in Pipe,https://www.hannover-re.com/,False,https://fr.linkedin.com/company/hannover-re
81,81,81,81,GRAS SAVOYE,311248637,In Pipe,https://espace-client.grassavoye.com/,False,https://fr.linkedin.com/company/gras-savoye
82,82,82,82,GROUPAMA,315213751,Not in Pipe,https://www.groupama.fr/,False,https://fr.linkedin.com/company/groupama
83,83,83,83,GROUPE MNCAP,794122465,Not in Pipe,https://www.mncap.fr/,False,https://www.linkedin.com/company/gieozy
84,84,84,84,INNOHA,533539797,In Pipe,http://innoha.com/,False,https://fr.linkedin.com/company/innoha-consulting
85,85,85,85,CANSSM,784621351,Not in Pipe,https://www.secumines.org/,False,https://fr.linkedin.com/company/identites-mutuelle
86,86,86,86,BALOO,848792735,Not in Pipe,https://www.baloo-gestion.fr/,False,https://fr.linkedin.com/company/baloo
87,87,87,87,CLUB IDENTICAR,507621043,Not in Pipe,https://www.club-identicar.com/,False,https://www.linkedin.com/company/club-identicar
88,88,88,88,ADIS,877601716,Not in Pipe,http://www.gie-adis.fr/,False,https://fr.linkedin.com/company/adis-assurances
89,89,89,89,SMABTP,341072668,Not in Pipe,https://groupe-sma.fr/,False,https://fr.linkedin.com/company/sma-btp
90,90,90,90,EUROP ASSISTANCE LA TELEASSISTANCE,453798647,Not in Pipe,erreur,False,https://www.linkedin.com/company/europ-assistance-la-t%C3%A9l%C3%A9assistance
91,91,91,91,QBE INSURANCE,789309168,Not in Pipe,https://qbefrance.com/,False,https://fr.linkedin.com/company/qbe
92,92,92,92,KLESIA,822768941,Not in Pipe,https://www.klesia.fr/accedez-votre-espace-client,False,https://fr.linkedin.com/company/klesia
93,93,93,93,INSTITUT MGEN LA VERRIERE,814650446,Not in Pipe,http://www.mgen-laverriere.fr/,False,https://tz.linkedin.com/company/mgen
94,94,94,94,,880152566,Not in Pipe,https://www.nana.fr/,False,https://www.linkedin.com/company/nan
95,95,95,95,VERLINGUE,342229499,Not in Pipe,https://www.verlingue.fr/,False,https://fr.linkedin.com/company/verlingue
96,96,96,96,MAPFRE WARRANTY,442182622,Not in Pipe,https://www.mapfre-warranty.com/login.aspx?cdPais=9,False,https://fr.linkedin.com/company/mapfre.warranty
97,97,97,97,ADREA MUTUELLE,311799878,In Pipe,https://www.adrea.fr/,False,https://fr.linkedin.com/company/adrea-mutuelle
98,98,98,98,CARDIF IARD,824686109,Not in Pipe,https://www.cardif.fr/espace-client,False,https://www.linkedin.com/company/lecho-touristique
99,99,99,99,GROUPE IRCEM,430206581,Not in Pipe,https://www.ircem.com/,False,https://fr.linkedin.com/company/groupe-ircem
100,100,100,100,AON FRANCE,387598303,Not in Pipe,https://www.aon.com/france/default.jsp,False,https://fr.linkedin.com/company/aon
101,101,101,101,AFER,830237988,Not in Pipe,https://www.afer.fr/,False,https://fr.linkedin.com/company/afer-industrie
102,102,102,102,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe,http://www.malakoffmederic.com/index.jsp/particuliers/retraite-epargne/index.jsp,False,https://fr.linkedin.com/company/mmhumanis
103,103,103,103,GROUPE PREVOIR,329223952,Not in Pipe,https://www.prevoir.com/,False,https://www.linkedin.com/company/prevoir
104,104,104,104,GROUPE UNEO,792631954,Not in Pipe,https://www.groupe-uneo.fr/,False,https://fr.linkedin.com/company/mutuelleuneo
105,105,105,105,EQUAD RCC,317780153,In Pipe,https://www.equad.fr/,False,https://www.linkedin.com/company/equadrcc
106,106,106,106,ALAPONT GROUP,381026400,Not in Pipe,https://alapont.com/fr/,False,https://fr.linkedin.com/company/grupo-alapont
107,107,107,107,IDENTITES MUTUELLE,379655541,Not in Pipe,erreur,False,https://fr.linkedin.com/company/identites-mutuelle
108,108,108,108,OPPBTP,error,In Pipe,https://www.oppbtp.com/,False,https://fr.linkedin.com/company/oppbtp
109,109,109,109,MUTUELLE DES ARCHITECTES FRANÇAIS ASSURANCES,477672646,Not in Pipe,erreur,False,https://fr.linkedin.com/company/mutuelle-des-architectes-fran%C3%A7ais-assurances
110,110,110,110,GMF ASSURANCES - GROUPE COVEA,398972901,Not in Pipe,https://www.gmf.fr/qui-sommes-nous/portrait/covea,False,https://www.linkedin.com/company/groupe-gmf
111,111,111,111,ACTA ASSISTANCE,851243766,Not in Pipe,https://www.acta-assistance.com/,False,https://www.linkedin.com/company/acta-assistance
112,112,112,112,DIRECT ASSURANCE,525398830,Not in Pipe,https://www.direct-assurance.fr/,False,https://fr.linkedin.com/company/direct-assurance
113,113,113,113,AXA,799754072,Not in Pipe,https://www.axa.fr/,False,https://fr.linkedin.com/company/axa
114,114,114,114,I2C CONSTRUCTION,808242499,Not in Pipe,https://www.i2c-construction.com/,False,https://www.linkedin.com/company/i2c--ing%C3%A9nerie-construction-coordination
115,115,115,115,KLESIA,822768941,Not in Pipe,https://www.klesia.fr/accedez-votre-espace-client,False,https://fr.linkedin.com/company/klesia
116,116,116,116,GROUPAMA,315213751,Not in Pipe,https://www.groupama.fr/,False,https://fr.linkedin.com/company/groupama
117,117,117,117,IFFPF,410457378,Not in Pipe,http://institut-du-funeraire.com/,False,erreur
118,118,118,118,ACORIS MUTUELLES,780004099,Not in Pipe,erreur,False,https://fr.linkedin.com/company/acoris-mutuelles
119,119,119,119,MUTUELLE PREVIFRANCE,776950669,Not in Pipe,erreur,False,https://fr.linkedin.com/company/mutuelleprevifrance
120,120,120,120,AMPLI MUTUELLE,390815710,Not in Pipe,https://www.ampli.fr/,False,https://fr.linkedin.com/company/ampli-mutuelle
121,121,121,121,MUTUELLES DU SOLEIL,782649883,Not in Pipe,https://www.mutuellesdusoleil.fr/,False,https://www.linkedin.com/company/mutuelles-du-soleil
122,122,122,122,GROUPE AGPM,834846099,Not in Pipe,https://www.groupe-agpm.fr/,False,https://fr.linkedin.com/company/groupe-agpm
123,123,123,123,SPB GROUP,853217503,Not in Pipe,https://www.spb.eu/fr/,False,https://fr.linkedin.com/company/spb-group
124,124,124,124,ALG ATTESTATION LEGALE,852152222,Not in Pipe,https://www.attestationlegale.fr/,False,https://www.linkedin.com/company/alg-attestation-legale
125,125,125,125,HISCOX ASSURANCES FRANCE,401121090,Not in Pipe,https://www.hiscox.fr/,False,https://fr.linkedin.com/company/hiscox-assurance
