,Unnamed: 0,Unnamed: 0.1,name,siren,in pipe ?,web,ban
0,0,0,AFER,830237988,Not in Pipe,https://www.afer.fr/,False
1,1,1,CARTE BLANCHE PARTENAIRES,379301518,Not in Pipe,http://www.carteblanchepartenaires.fr/,False
2,2,2,BOUYGUES CONSTRUCTION,552045999,In Pipe,https://www.bouygues-construction.com/,False
3,3,3,SCOR,799142773,Not in Pipe,https://www.scor.com/fr/conditions-mentions-legales,False
4,4,4,SOLUCIA PROTECTION JURIDIQUE,481997708,Not in Pipe,https://soluciapj.fr/,False
5,5,5,CBP FRANCE,431402155,Not in Pipe,https://www.cbp-group.com/,False
6,6,6,GROUPE MACIF,334062288,Not in Pipe,https://www.macif.fr/assurance/le-groupe-macif,False
7,7,7,AVIVA FRANCE,384634234,Not in Pipe,https://www.aviva.fr/espaceclient/MonCompte/Inscription/Recherche,False
8,8,8,CARAC MUTUELLE D'EPARGNE ET DE RETRAITE,326592268,Not in Pipe,https://www.carac.fr/,False
9,9,9,GROUPE BURRUS,843961129,Not in Pipe,https://salpa.fr/le-groupe/,False
10,10,10,MGEN,839162922,Not in Pipe,http://www.mgen.fr/,False
11,11,11,LA MUTUELLE GENERALE,775685340,In Pipe,https://www.lamutuellegenerale.fr/,False
12,12,12,MGEN,839162922,Not in Pipe,http://www.mgen.fr/,False
13,13,13,SOFAXIS,389430265,Not in Pipe,https://www.sofaxis.com/,False
14,14,14,CREDIT AGRICOLE ASSURANCES,451751564,Not in Pipe,https://www.credit-agricole.fr/,False
15,15,15,JOUVE,842337867,Not in Pipe,https://www.jouve.com/,False
16,16,16,MAE MUTUELLE ASSURANCE EDUCATION,380533612,Not in Pipe,http://www.mae.fr/,False
17,17,17,MONDIAL ASSISTANCE FRANCE,351431937,Not in Pipe,https://assistance-sinistre.fr/mondial-assistance/,False
18,18,18,GROUPE RELYENS,812594489,Not in Pipe,https://www.relyens.eu/fr,False
19,19,19,RMA - RESSOURCES MUTUELLES ASSISTANCE,444269682,In Pipe,http://www.ressources-mutuelles-assistance.fr/,False
20,20,20,SAINT-CHRISTOPHE ASSURANCES,555850411,Not in Pipe,https://www.saint-christophe-assurances.fr/,False
21,21,21,MAAF,881766844,Not in Pipe,https://www.maaf.fr/fr/assurance,False
22,22,22,PRO BTP GROUPE,880245311,Not in Pipe,erreur,False
23,23,23,HDI GLOBAL SE,478913882,Not in Pipe,https://www.hdi.global/fr/fr/about-us/about-us,False
24,24,24,MARFRET,340915198,Not in Pipe,https://www.marfret.fr/,False
25,25,25,MMA ASSURANCES,555850411,Not in Pipe,https://www.mma.fr/,False
26,26,26,SOLUCIA PROTECTION JURIDIQUE,481997708,Not in Pipe,https://soluciapj.fr/,False
27,27,27,GIE AFER,809128028,Not in Pipe,https://www.afer.fr/afer/partenaires/gie-afer/,False
28,28,28,FIGEAS SA,790580146,Not in Pipe,https://fr.kompass.com/c/figeas-sa/ch161290/,True
29,29,29,IDEMIA,340709534,In Pipe,https://www.idemia.com/fr,False
30,30,30,ELEX,882638117,Not in Pipe,https://www.elex.fr/,False
31,31,31,MUTUELLE ENTRAIN,775558778,Not in Pipe,https://www.mutuelle-entrain.fr/,False
32,32,32,UNMI - UNION NATIONALE MUTUALISTE INTERPROFESSIONNELLE,400423364,Not in Pipe,http://www.unmi.eu/,False
33,33,33,MONCEAU ASSURANCES,555850411,Not in Pipe,https://www.monceauassurances.com/,False
34,34,34,APICIL,789861143,Not in Pipe,https://mon.apicil.com/,False
35,35,35,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe,http://www.malakoffmederic.com/index.jsp/particuliers/retraite-epargne/index.jsp,False
36,36,36,EOVI MCD MUTUELLE,317442176,Not in Pipe,erreur,False
37,37,37,AGPM,810204552,Not in Pipe,http://www.agpm.fr/,False
38,38,38,COFACE,851127142,Not in Pipe,https://www.coface.fr/,False
39,39,39,MEDICIS,849040720,Not in Pipe,https://medicys.fr/,False
40,40,40,ACE EUROPE,063503072,Not in Pipe,https://www.europages.fr/ACE-EUROPEAN-GROUP-LIMITED/BEL002437-00101.html,False
41,41,41,VERLINGUE,342229499,Not in Pipe,https://www.verlingue.fr/,False
42,42,42,CREDIT AGRICOLE ASSURANCES,451751564,Not in Pipe,https://www.credit-agricole.fr/,False
43,43,43,RELYENS,812594489,Not in Pipe,https://www.relyens.eu/fr,False
44,44,44,GROUPE MACIF,334062288,Not in Pipe,https://www.macif.fr/assurance/le-groupe-macif,False
45,45,45,GENERALI,510112352,Not in Pipe,https://www.generali.fr/,False
46,46,46,PREVOIR,390549715,Not in Pipe,https://www.prevoir.com/,False
47,47,47,GROUPE VYV,532661832,In Pipe,https://www.groupe-vyv.fr/,False
48,48,48,BS COURTAGE ASSURANCE,817847650,Not in Pipe,http://www.bs-conseil-courtage.com/,False
49,49,49,MUTUELLE VIASANTE,777927120,Not in Pipe,https://www.mutuelle-viasante.fr/recrutement/s00lj2,False
50,50,50,GROUPE VYV,532661832,In Pipe,https://www.groupe-vyv.fr/,False
51,51,51,SOCIETE GENERALE ASSURANCES,555850411,Not in Pipe,https://www.assurances.societegenerale.com/fr/,False
52,52,52,METLIFE,722092368,Not in Pipe,https://www.metlife.fr/assurance-prevoyance/,False
53,53,53,COVEA,843198433,Not in Pipe,https://www.covea.eu/fr/actualites/nos-articles/covea-finance-devoile-son-nouveau-site-internet,False
54,54,54,GALIAN,852299031,Not in Pipe,https://www.galian.fr/,False
55,55,55,CELSIDE INSURANCE,847926516,Not in Pipe,https://www.celside.com/fr-be/,False
56,56,56,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe,http://www.malakoffmederic.com/index.jsp/particuliers/retraite-epargne/index.jsp,False
57,57,57,CCR GROUPE - CAISSE CENTRALE DE REASSURANCE,300345436,Not in Pipe,https://www.ccr.fr/,False
58,58,58,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe,http://www.malakoffmederic.com/index.jsp/particuliers/retraite-epargne/index.jsp,False
59,59,59,MERCER,800529422,Not in Pipe,https://www.mercer.fr/,False
60,60,60,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe,http://www.malakoffmederic.com/index.jsp/particuliers/retraite-epargne/index.jsp,False
61,61,61,GENERALI,510112352,Not in Pipe,https://www.generali.fr/,False
62,62,62,CGPA,845113059,Not in Pipe,https://www.cgpa.fr/,False
63,63,63,APICIL,789861143,Not in Pipe,https://mon.apicil.com/,False
64,64,64,ADREA MUTUELLE,311799878,In Pipe,https://www.adrea.fr/,False
65,65,65,QUARTUS,447983933,Not in Pipe,https://groupe-quartus.com/,False
66,66,66,GENERALI,510112352,Not in Pipe,https://www.generali.fr/,False
67,67,67,AVIVA,840256432,Not in Pipe,https://www.aviva.fr/conseils-en-assurance/mes-demarches/espace-client-Aviva-et-moi.html,False
68,68,68,MUTUELLE INTEGRANCE  GROUPE APICIL,340359900,In Pipe,erreur,False
69,69,69,SOLEAS COURTAGE,487702334,Not in Pipe,https://www.soleas.fr/,False
70,70,70,EOVI MCD MUTUELLE,317442176,Not in Pipe,https://www.espace-particuliers.eovi-mcd-mutuelle.fr/login,False
71,71,71,SADA ASSURANCES,555850411,Not in Pipe,http://www.sada.fr/,False
72,72,72,LA FRANCE MUTUALISTE,335043147,Not in Pipe,https://www.la-france-mutualiste.fr/,False
73,73,73,SANTEVET,418698445,Not in Pipe,erreur,False
74,74,74,COFACE,851127142,Not in Pipe,https://www.coface.fr/,False
75,75,75,GROUPE B2V,529211997,Not in Pipe,https://www.b2v.fr/le-groupe-b2v,False
76,76,76,GROUPE SMA,421108697,In Pipe,https://www.groupe-sma.fr/SGM/jcms/jizhrect_26053/fr/mentions-legales,False
77,77,77,SOLIDARIS NAMUR,497602391,Not in Pipe,http://www.solidaris.be/Namur,False
78,78,78,FRANCE MUTUELLE,800820029,Not in Pipe,https://www.francemutuelle.fr/,False
79,79,79,SPB GROUP,853217503,Not in Pipe,https://www.spb.eu/fr/,False
80,80,80,HANNOVER RE,323401034,Not in Pipe,https://www.hannover-re.com/,False
81,81,81,GRAS SAVOYE,311248637,In Pipe,https://espace-client.grassavoye.com/,False
82,82,82,GROUPAMA,315213751,Not in Pipe,https://www.groupama.fr/,False
83,83,83,GROUPE MNCAP,794122465,Not in Pipe,https://www.mncap.fr/,False
84,84,84,INNOHA,533539797,In Pipe,http://innoha.com/,False
85,85,85,CANSSM,784621351,Not in Pipe,https://www.secumines.org/,False
86,86,86,BALOO,848792735,Not in Pipe,https://www.baloo-gestion.fr/,False
87,87,87,CLUB IDENTICAR,507621043,Not in Pipe,https://www.club-identicar.com/,False
88,88,88,ADIS,877601716,Not in Pipe,http://www.gie-adis.fr/,False
89,89,89,SMABTP,341072668,Not in Pipe,https://groupe-sma.fr/,False
90,90,90,EUROP ASSISTANCE LA TELEASSISTANCE,453798647,Not in Pipe,erreur,False
91,91,91,QBE INSURANCE,789309168,Not in Pipe,https://qbefrance.com/,False
92,92,92,KLESIA,822768941,Not in Pipe,https://www.klesia.fr/accedez-votre-espace-client,False
93,93,93,INSTITUT MGEN LA VERRIERE,814650446,Not in Pipe,http://www.mgen-laverriere.fr/,False
94,94,94,,880152566,Not in Pipe,https://www.nana.fr/,False
95,95,95,VERLINGUE,342229499,Not in Pipe,https://www.verlingue.fr/,False
96,96,96,MAPFRE WARRANTY,442182622,Not in Pipe,https://www.mapfre-warranty.com/login.aspx?cdPais=9,False
97,97,97,ADREA MUTUELLE,311799878,In Pipe,https://www.adrea.fr/,False
98,98,98,CARDIF IARD,824686109,Not in Pipe,https://www.cardif.fr/espace-client,False
99,99,99,GROUPE IRCEM,430206581,Not in Pipe,https://www.ircem.com/,False
100,100,100,AON FRANCE,387598303,Not in Pipe,https://www.aon.com/france/default.jsp,False
101,101,101,AFER,830237988,Not in Pipe,https://www.afer.fr/,False
102,102,102,MALAKOFF MEDERIC HUMANIS,853995249,Not in Pipe,http://www.malakoffmederic.com/index.jsp/particuliers/retraite-epargne/index.jsp,False
103,103,103,GROUPE PREVOIR,329223952,Not in Pipe,https://www.prevoir.com/,False
104,104,104,GROUPE UNEO,792631954,Not in Pipe,https://www.groupe-uneo.fr/,False
105,105,105,EQUAD RCC,317780153,In Pipe,https://www.equad.fr/,False
106,106,106,ALAPONT GROUP,381026400,Not in Pipe,https://alapont.com/fr/,False
107,107,107,IDENTITES MUTUELLE,379655541,Not in Pipe,erreur,False
108,108,108,OPPBTP,error,In Pipe,https://www.oppbtp.com/,False
109,109,109,MUTUELLE DES ARCHITECTES FRANÇAIS ASSURANCES,477672646,Not in Pipe,erreur,False
110,110,110,GMF ASSURANCES - GROUPE COVEA,398972901,Not in Pipe,https://www.gmf.fr/qui-sommes-nous/portrait/covea,False
111,111,111,ACTA ASSISTANCE,851243766,Not in Pipe,https://www.acta-assistance.com/,False
112,112,112,DIRECT ASSURANCE,525398830,Not in Pipe,https://www.direct-assurance.fr/,False
113,113,113,AXA,799754072,Not in Pipe,https://www.axa.fr/,False
114,114,114,I2C CONSTRUCTION,808242499,Not in Pipe,https://www.i2c-construction.com/,False
115,115,115,KLESIA,822768941,Not in Pipe,https://www.klesia.fr/accedez-votre-espace-client,False
116,116,116,GROUPAMA,315213751,Not in Pipe,https://www.groupama.fr/,False
117,117,117,IFFPF,410457378,Not in Pipe,http://institut-du-funeraire.com/,False
118,118,118,ACORIS MUTUELLES,780004099,Not in Pipe,erreur,False
119,119,119,MUTUELLE PREVIFRANCE,776950669,Not in Pipe,erreur,False
120,120,120,AMPLI MUTUELLE,390815710,Not in Pipe,https://www.ampli.fr/,False
121,121,121,MUTUELLES DU SOLEIL,782649883,Not in Pipe,https://www.mutuellesdusoleil.fr/,False
122,122,122,GROUPE AGPM,834846099,Not in Pipe,https://www.groupe-agpm.fr/,False
123,123,123,SPB GROUP,853217503,Not in Pipe,https://www.spb.eu/fr/,False
124,124,124,ALG ATTESTATION LEGALE,852152222,Not in Pipe,https://www.attestationlegale.fr/,False
125,125,125,HISCOX ASSURANCES FRANCE,401121090,Not in Pipe,https://www.hiscox.fr/,False
126,126,126,AUDIENS,884651795,Not in Pipe,https://www.audiens.org/,False
127,127,127,AWP FRANCE,381895127,Not in Pipe,https://www.franceinter.fr/theme/internet,False
128,128,128,FILHET-ALLARD,464201243,In Pipe,https://www.filhetallard.com/,False
129,129,129,ALPTIS ASSURANCES,335244489,Not in Pipe,https://www.alptis.org/,False
130,130,130,HENNER,323377739,Not in Pipe,http://www.henner.com/private/fr,False
131,131,131,APRIL,850833641,Not in Pipe,https://www.april.fr/,False
132,132,132,MSSA,410219042,Not in Pipe,https://www.msa.fr/lfy/espace-prive,False
133,133,133,COVEA,843198433,Not in Pipe,https://www.covea.eu/fr,False
134,134,134,INTER MUTUELLES HABITAT,494671795,Not in Pipe,https://imahabitat.eu/,False
135,135,135,THEOREME,802163394,Not in Pipe,http://www.theoreme.fr/fr/,False
136,136,136,GROUPE SATEC,410649149,Not in Pipe,https://www.satecassur.com/,False
137,137,137,APREVA,428419717,Not in Pipe,https://www.apreva.fr/,False
138,138,138,LA MUTUELLE DES ETUDIANTS (LMDE),811352095,Not in Pipe,https://www.lmde.fr/,False
139,139,139,AXA,799754072,Not in Pipe,https://www.axa.fr/,False
140,140,140,MATMUT,430156802,Not in Pipe,https://www.matmut.fr/,False
141,141,141,GENERALI,510112352,Not in Pipe,https://www.generali.fr/,False
142,142,142,ASSURA,397907122,Not in Pipe,http://fr.assura.ch/,False
143,143,143,SOS PARE-BRISE,823146949,Not in Pipe,https://www.sosparebriseplus.fr/,False
144,144,144,GAN ASSURANCES,382427334,Not in Pipe,https://www.gan.fr/espace-client/premiere-connexion,False
145,145,145,ADELAÏDE GROUP,753740745,Not in Pipe,https://www.adelaidegroup.fr/,False
146,146,146,HDI GLOBAL SE,478913882,Not in Pipe,https://www.hdi.global/fr/fr/about-us/about-us,False
147,147,147,GARANCE,845361880,Not in Pipe,http://www.garance-mutuelle.fr/,False
148,148,148,GROUPE POMONA,852267673,Not in Pipe,https://www.groupe-pomona.fr/,False
149,149,149,APRIL ENTREPRISE,950398131,Not in Pipe,https://april-entreprise.fr/,False
150,150,150,GROUPE VYV,532661832,In Pipe,https://www.groupe-vyv.fr/,False
151,151,151,CELSIDE INSURANCE,847926516,Not in Pipe,https://www.celside.com/fr-be/,False
152,152,152,GRAS SAVOYE,311248637,In Pipe,https://espace-client.grassavoye.com/,False
153,153,153,GRAS SAVOYE,311248637,In Pipe,https://espace-client.grassavoye.com/,False
154,154,154,AGIRC-ARRCO,302927439,Not in Pipe,http://www.agirc-arrco.fr/ressources-documentaires/internet-utile/,False
155,155,155,AXA,799754072,Not in Pipe,https://www.axa.fr/,False
156,156,156,LA FRANCE MUTUALISTE,335043147,Not in Pipe,https://www.la-france-mutualiste.fr/,False
157,157,157,ASSURANCE MALADIE DE ROUBAIX-TOURCOING,514993518,Not in Pipe,https://lannuaire.service-public.fr/hauts-de-france/nord/cpam-59512-01,False
158,158,158,MONCEAU ASSURANCES,555850411,Not in Pipe,https://www.monceauassurances.com/,False
159,159,159,SFAM,380866822,Not in Pipe,https://sfam.eu/fr-fr/,False
160,160,160,FONDS DE GARANTIE  FGAO/FGTI,379155468,Not in Pipe,https://www.fondsdegarantie.fr/,False
161,161,161,GROUPE HENNER,332376292,Not in Pipe,http://www.henner.com/private/fr,False
162,162,162,COVEA,843198433,Not in Pipe,https://www.covea.eu/fr/actualites/nos-articles/covea-finance-devoile-son-nouveau-site-internet,False
163,163,163,AUDIENS,884651795,Not in Pipe,https://www.audiens.org/,False
164,164,164,BPCE VIE,349004341,Not in Pipe,https://www.assurances.natixis.com/jcms/rqczq_6803/bpce-vie,False
165,165,165,NEHS ET MNH,851108076,Not in Pipe,https://www.mnh.fr/files/live/sites/iMNH/files/Presse/2020-05-06-CP%20nehs%20MNH%20INITIATIVES%20Covid-19.pdf,False
166,166,166,CNP ASSURANCES,341737062,In Pipe,erreur,False
167,167,167,COFACE,851127142,Not in Pipe,https://www.coface.fr/,False
168,168,168,ATHENA SURGELES,500040563,Not in Pipe,erreur,False
169,169,169,CNIEL,333158723,In Pipe,https://www.cnil.fr/,False
170,170,170,GROUPE AGRICA,494871551,Not in Pipe,https://www.groupagrica.com/,False
171,171,171,GROUPE ROEDERER,434522488,Not in Pipe,https://www.roederer.fr/fr,False
172,172,172,VERSPIEREN,321502049,In Pipe,https://www.verspieren.com/fr,False
173,173,173,ADIS,877601716,Not in Pipe,http://www.gie-adis.fr/,False
174,174,174,AON,814036802,In Pipe,https://www.aon.com/france/default.jsp,False
175,175,175,IPSEC PREVOYANCE,424972776,Not in Pipe,https://www.ipsecprev.fr/,False
176,176,176,LA MGP - LA MUTUELLE DES FORCES DE SECURITE,309404531,Not in Pipe,https://www.mgp.fr/home.html,False
177,177,177,SOFITECH,432709582,Not in Pipe,http://sofitech.pro/web/FR/DOMAINE-ACTIVITE.php,False
178,178,178,GAN ASSURANCES,382427334,Not in Pipe,https://www.gan.fr/espace-client/premiere-connexion,False
179,179,179,APRIA RSA,804064475,Not in Pipe,https://agentexterne.rc.apriarsa.fr/assureurg/action/assureur/autrc,False
180,180,180,MUTUELLE NATIONALE DES HOSPITALIERS,785308453,Not in Pipe,https://www.mnh.fr/,False
181,181,181,BESSE,341240596,Not in Pipe,https://mairiedebesse.com/,False
182,182,182,MUTUELLES DE VENDEE,786448092,Not in Pipe,erreur,False
183,183,183,ACTA ASSISTANCE,851243766,Not in Pipe,https://www.acta-assistance.com/,False
184,184,184,GROUPE APICIL,789861143,Not in Pipe,https://www.groupe-apicil.com/,False
185,185,185,UNIPREVOYANCE,error,In Pipe,http://uniprevoyance.fr/,False
186,186,186,GFP (GESTION FORMATION PREVOYANCE),830268827,Not in Pipe,https://www.gfpfrance.com/,False
187,187,187,FM GLOBAL,504806191,Not in Pipe,https://www.fmglobal.fr/,False
188,188,188,AGIRC-ARRCO,302927439,Not in Pipe,http://www.agirc-arrco.fr/,False
189,189,189,MUTUELLE JUST,783864150,In Pipe,https://www.just.fr/,False
190,190,190,EDOX SAS,432448827,Not in Pipe,https://www.edox.com/,False
191,191,191,KOHLER ASSURANCES,351045919,Not in Pipe,https://www.kohler.francecourtage.fr/mentions-legales/,False
192,192,192,IXI EXPERTISES GREGORI,444287684,Not in Pipe,https://ixi-groupe.com/,False
193,193,193,GROUPE ASSU 2000,501542336,Not in Pipe,https://www.groupeassu2000.fr/,False
194,194,194,UNION MUTUALISTE RETRAITE,442294856,In Pipe,https://umr-retraite.fr/,False
195,195,195,MGP (MUTUELLE GENERALE DE LA POLICE),775671894,In Pipe,erreur,False
196,196,196,MGEN,839162922,Not in Pipe,http://www.mgen.fr/,False
197,197,197,MGP (MUTUELLE GENERALE DE LA POLICE),775671894,In Pipe,erreur,False
198,198,198,GROUPAMA,315213751,Not in Pipe,https://www.groupama.fr/,False
199,199,199,MMA ASSURANCES,555850411,Not in Pipe,https://www.mma.fr/,False
200,200,200,SAINT-CHRISTOPHE ASSURANCES,555850411,Not in Pipe,https://www.saint-christophe-assurances.fr/,False
201,201,201,SWISS LIFE FRANCE,441475951,Not in Pipe,https://swisslife.fr/,False
202,202,202,BCA EXPERTISE,775723596,Not in Pipe,https://www.bca.fr/,False
203,203,203,ASSURANCES ET MUTUELLES DU SUD,539925016,Not in Pipe,https://www.societe.com/societe/assurances-et-mutuelles-du-sud-539925016.html,True
204,204,204,ETHIAS,523746360,Not in Pipe,https://www.ethias.be/content/campaigns/ethias-campaigns/fr/lp-choix-ib.html?amc_icid=ethias_fr_homepage_btn-keyproduct_lp-choix-ib,False
205,205,205,GROUPE IRCEM,430206581,Not in Pipe,https://www.ircem.com/,False
206,206,206,KLESIA,822768941,Not in Pipe,https://www.klesia.fr/,False
207,207,207,DARVA,437698632,Not in Pipe,http://www.darva.com/,False
208,208,208,FONDS DE GARANTIE  FGAO/FGTI,379155468,Not in Pipe,https://www.fondsdegarantie.fr/,False
209,209,209,MBA MUTUELLE,800820029,Not in Pipe,https://www.mbamutuelle.com/,False
210,210,210,THELEM ASSURANCES,494107014,Not in Pipe,https://www.thelem-assurances.fr/,False
211,211,211,REUNICA,394816508,Not in Pipe,http://www.reunica.com/,False
212,212,212,ACC,845021179,Not in Pipe,https://www.a-c-c.fr/,False
213,213,213,DUROC & CO,841913411,Not in Pipe,https://www.duroc.ma/en/,False
214,214,214,GAN PATRIMOINE,457504694,In Pipe,https://www.ganpatrimoine.fr/,False
215,215,215,MUTUELLE UNEO,509535563,Not in Pipe,https://www.groupe-uneo.fr/,False
216,216,216,AIG,482538675,Not in Pipe,http://www.aig.fr/fr/,False
217,217,217,ACC,845021179,Not in Pipe,https://www.a-c-c.fr/,False
218,218,218,MUTEX OFFICIEL,382920312,Not in Pipe,https://www.mutex.fr/,False
219,219,219,ACS SOLU,881897607,Not in Pipe,https://www.ameli.fr/assure/droits-demarches/difficultes-acces-droits-soins/complementaire-sante/complementaire-sante-solidaire-qui-peut-en-beneficier-et-comment,False
220,220,220,AMELLIS MUTUELLES,775597768,Not in Pipe,https://amellis.fr/,False
221,221,221,APRIL ASSISTANCE,429133580,Not in Pipe,https://www.april.fr/,False
222,222,222,CAT EVM,843660416,Not in Pipe,https://www.cat.com/fr_FR.html,False
223,223,223,DIOT CREDIT,393225214,In Pipe,https://www.diot-credit.com/,False
224,224,224,GROUPE NOVAMUT,389113143,Not in Pipe,https://www.novamut.fr/,False
225,225,225,MUTANT MEDIA,850480203,Not in Pipe,https://mutantgenemedia.com/,False
226,226,226,GROUPE CET,750190399,Not in Pipe,https://www.groupecet.com/accueil-cet-construction,False
227,227,227,INTER MUTUELLES ASSISTANCE - IMA,433240991,In Pipe,http://www.ima.eu/fr/index.php,False
228,228,228,LES MUTUELLES DU SOLEIL,782649883,Not in Pipe,https://www.mutuellesdusoleil.fr/,False
229,229,229,APREVA MUTUELLE,800820029,Not in Pipe,https://www.apreva.fr/,False
230,230,230,PROBTP,853009686,Not in Pipe,https://www.probtp.com/,False
231,231,231,AXA EN FRANCE,771800042,Not in Pipe,https://www.axa.fr/,False
232,232,232,EULER HERMES FRANCE,799376264,Not in Pipe,https://www.eulerhermes.fr/,False
233,233,233,GOOGLA,error,In Pipe,erreur,False
234,234,234,MAIF,844907949,Not in Pipe,https://www.maif.fr/,False
235,235,235,MUTUALITE FRANÇAISE,853152882,Not in Pipe,erreur,False
236,236,236,RIBEIRO,843702895,Not in Pipe,https://www.ribeiro.fr/,False
237,237,237,GROUPE AUDIENS,448323758,Not in Pipe,https://www.audiens.org/accueil.html,False
238,238,238,CARAC MUTUELLE D'EPARGNE ET DE RETRAITE,326592268,Not in Pipe,https://www.carac.fr/,False
239,239,239,MUTUELLE DE FRANCE PLUS,782814818,Not in Pipe,https://www.francemutuelle.fr/particuliers/mutuelle-plus-quun-mot/activer-mon-compte/,False
240,240,240,PROTECT SA,847765906,Not in Pipe,https://www.commentcamarche.net/contents/279-proteger-son-site-internet-contre-les-contrefacons,False
241,241,241,APICIL LIFE S.A,538611286,Not in Pipe,https://www.groupe-apicil.com/nous-connaitre/organisation/apicil-life/,False
242,242,242,LA REUNION AERIENNE,703002352,Not in Pipe,erreur,False
243,243,243,GEOCOSM,error,In Pipe,https://fr.kompass.com/c/geocosm-sa/ch845892/,True
244,244,244,DARVA,437698632,Not in Pipe,http://www.darva.com/,False
245,245,245,MSA DU VAR,782649883,Not in Pipe,https://provenceazur.msa.fr/,False
246,246,246,SPB SERVICES,849951421,Not in Pipe,https://rueducommerce.spb-services.eu/mentions_legales,False
247,247,247,MACIF,781452511,Not in Pipe,https://www.macif.fr/assurance/particuliers,False
