,name_org,Organization - ID,url,employees
0,Diagonale,65508,www.linkedin.com/company/diagonale,Employés : 88
1,Dialiba Boubacar,65933,www.linkedin.com/company/epi-technologies,null
2,Dian Scania,92575,www.linkedin.com/company/dian-scania,Employés : 50
3,Dictador Rum,91609,www.linkedin.com/company/dictador-official,null
4,Dietrich Carebus Sa,92574,www.linkedin.com/company/dietrich-carebus-group,Employés : 43
5,Digitate,91471,www.linkedin.com/company/digitate-a-tcs-venture,Employés : 222
6,Digiteka,91718,www.linkedin.com/company/digiteka,null
7,Dirickx Groupe,49327,www.linkedin.com/company/dirickx,Employés : 187
8,Distech Controls!,81283,www.linkedin.com/company/distech-controls,Employés : 262
9,Dnca Finance,42876,www.linkedin.com/company/dnca-finance,Employés : 172
10,Dolist,90937,www.linkedin.com/company/dolist-net,Employés : 73
11,Domaine Faiveley,40336,www.linkedin.com/company/domaine-faiveley,Employés : 40
12,DONE BY DEER A/S,91134,www.linkedin.com/company/done-by-deer-a-s,Employés : 24
13,Doyen Auto France,91104,www.linkedin.com/company/doyen-auto,Employés : 186
14,Dragon Rouge,48608,www.linkedin.com/company/dragon-rouge,Employés : 327
15,Drawbotics,91558,www.linkedin.com/company/drawbotics,Employés : 25
16,Dropcontact,92387,www.linkedin.com/company/dropcontact.io,Employés : 12
17,Drover,91446,www.linkedin.com/company/10317311,Employés : 58
18,Dten,91386,www.linkedin.com/company/dten-global,Employés : 91
19,Ducasse Paris,47414,www.linkedin.com/company/dorchester-collection,Employés : 344
20,Dxomark,38660,www.linkedin.com/company/dxomark-image-labs,Employés : 119
21,Easyfairs,49956,www.linkedin.com/company/easyfairs,Employés : 406
22,Easyteam,81473,www.linkedin.com/company/easyteam,Employés : 144
23,Eavs Groupe,90123,www.linkedin.com/company/eavs-groupe,Employés : 28
24,Ebm Consulting,82241,www.linkedin.com/company/ebm-consulting-luxembourg,Employés : 18
25,Ecair (Equatorial Congo Airlines),87211,www.linkedin.com/company/alternative-airlines,null
26,Ecole Centrale De Lyon,88016,www.linkedin.com/company/ecole-centrale-de-lyon,Employés : 517
27,Ecritel,41230,www.linkedin.com/company/ecritel,Employés : 159
28,Edelvi,54475,www.linkedin.com/company/edelvi,Employés : 658
29,Editis,33544,www.linkedin.com/company/editis,Employés : 1.6K
30,Efficrm,30697,www.linkedin.com/company/9328021,Employés : 26
31,Effik,39700,www.linkedin.com/company/effik,Employés : 231
32,Eiffage Energie,90134,www.linkedin.com/company/eiffageenergiesystemes,Employés : 5.4K
33,Ekwateur,49690,www.linkedin.com/company/joul-&-cie,Employés : 75
34,Elegia Formation,66516,www.linkedin.com/company/elegia-formation,Employés : 79
35,Elis,32337,www.linkedin.com/company/elis_2,Employés : 6.1K
36,Eloquant,632,www.linkedin.com/company/eloquant,Employés : 94
37,Emarsys,91580,www.linkedin.com/company/emarsys,null
38,Emc France,82336,www.linkedin.com/company/emc-france,Employés : 161
39,Emova Group,31061,www.linkedin.com/company/emova-group,Employés : 82
40,Enaco,84122,www.linkedin.com/company/enaco-ecole-nationale-de-commerce,null
41,Enssib,87069,www.linkedin.com/company/enssib,null
42,Entrepreneurs Du Monde,31402,www.linkedin.com/company/entrepreneurs-du-monde,Employés : 168
43,Entreprise Du Futur,44584,www.linkedin.com/company/visiativ,Employés : 769
44,Envie De Fraise - Groupe Mk Direct,91681,www.linkedin.com/company/envie-de-fraises,null
45,Eos Imaging,40858,www.linkedin.com/company/eosimaging,Employés : 140
46,Ep2c Energy,92572,www.linkedin.com/company/ep2c-energy,Employés : 85
47,Epex Spot,82509,www.linkedin.com/company/epex-spot,Employés : 219
48,Epsilon France,82606,www.linkedin.com/company/epsilon-france,Employés : 913
49,Epsilon Groupe Alcen,91016,www.linkedin.com/company/epsilon-ing-nierie,Employés : 123
50,"Eqiom, Groupe Crh",28874,www.linkedin.com/company/eqiom,Employés : 737
51,Eramet,39301,www.linkedin.com/company/163668,Employés : 58
52,"Erwin, Inc.",39771,www.linkedin.com/company/erwin,Employés : 348
53,Esii,53961,www.linkedin.com/company/esii-media-accueil,Employés : 110
54,Esisar Grenoble Inp!,87647,www.linkedin.com/company/grenoble-inp---institut-polytechnique-de-grenoble,Employés : 422
55,Esrf,87654,www.linkedin.com/company/esrf---european-radiation-synchrotron-facility,null
56,Essilor,90140,www.linkedin.com/company/essilor,Employés : 11K
57,Etablissements Blin,92827,www.linkedin.com/company/olivier-bertrand-distribution-holding,Employés : 35
58,Etyo,88946,www.linkedin.com/company/etyo,null
59,Eulerian Technologies,33253,www.linkedin.com/company/eulerian-technologies,Employés : 61
60,Eurécia,85680,www.linkedin.com/company/eur-cia,Employés : 95
61,Eurenco,49779,www.linkedin.com/company/eurenco,Employés : 328
62,Euro Cargo Rail,26850,www.linkedin.com/company/eurocargorail,Employés : 380
63,Euro-Information Telecom,39563,www.linkedin.com/company/euro-information-telecom,Employés : 141
64,Eurogroup Consulting France,48150,www.linkedin.com/company/eurogroup-consulting-france,Employés : 606
65,Europ Assistance France,64443,www.linkedin.com/company/europ-assistance,null
66,Europacorp,54418,www.linkedin.com/company/europacorp,null
67,European Society Of Cardiology!,44385,www.linkedin.com/company/european-society-of-cardiology,Employés : 570
68,Europlasma Sa,87508,www.linkedin.com/company/europlasma-sa,Employés : 30
69,Eurosearch & Associés,3013,www.linkedin.com/company/eurosearch-&-associes,null
70,Evaneos!,86993,www.linkedin.com/company/evaneos,Employés : 215
71,Ewd Group,88950,www.linkedin.com/company/ewdgroup,Employés : 11
72,EWS/ ECO WORLDWIDE SOLUTIONS,91110,www.linkedin.com/company/ppd-ews-group,null
73,Exco Céte D'Azur,32209,www.linkedin.com/company/exco,Employés : 756
74,Exndo Architectures,87849,www.linkedin.com/company/exndo-architectures,null
75,Expaceo,82609,www.linkedin.com/company/expaceo,Employés : 56
76,EXPERTISE FRANCE,91844,"www.linkedin.com/company/expertise-france|www.linkedin.com/company/experisfrance, www.linkedin.com/company/77397, www.linkedin.com/company/expertise-france",null
77,Exxelia Technologies,84116,www.linkedin.com/company/exxelia,Employés : 5
78,F.s.c. Group,39318,www.linkedin.com/company/senior-consultant---groupe-fsc,Employés : 56
79,Faconnable,44340,www.linkedin.com/company/fa-onnable-usa,Employés : 189
80,Factofrance,60874,www.linkedin.com/company/factofrance,Employés : 283
81,Fauché,82358,www.linkedin.com/company/groupe-jp-fauch%C3%A9,null
82,Fb Group,92686,www.linkedin.com/company/fb-groupe,null
83,Fc Girondins De Bordeaux,54084,www.linkedin.com/company/fc-girondins-de-bordeaux,Employés : 225
84,Fdg Group,51360,www.linkedin.com/company/fdg-group,Employés : 240
85,Fealinx,29285,www.linkedin.com/company/fealinx,Employés : 61
86,Fed Finance,44532,www.linkedin.com/company/10609699,Employés : 58
87,Federation De La Plasturgie Et Des Composites,88299,www.linkedin.com/company/f%C3%A9d%C3%A9ration-de-la-plasturgie-et-des-composites,null
88,Federation Française De L'Assurance (Ffa),87790,www.linkedin.com/company/ffa-assurance,Employés : 216
89,Federation Nationale Des Travaux Publics,88204,www.linkedin.com/company/f%C3%A9d%C3%A9ration-nationale-des-travaux-publics,null
90,Ferroglobe Manganese France,85218,www.linkedin.com/company/ferroglobe-plc,Employés : 210
91,Fhp Vileda,91354,www.linkedin.com/company/vileda-gmbh,Employés : 57
92,Ficofi,75587,www.linkedin.com/company/ficofi-grands-crus-services,null
93,Fidal,1143,www.linkedin.com/company/fidal,Employés : 2.2K
94,Fiducial Cloud,81856,www.linkedin.com/company/fiducial,Employés : 3.9K
95,Fiduest,55492,www.linkedin.com/company/fiduest,null
96,Fime,48627,www.linkedin.com/company/fime,Employés : 595
97,Finergreen,1448,www.linkedin.com/company/finergreen,Employés : 60
98,Five Guys,90156,www.linkedin.com/company/five-guys-enterprises,null
99,Fives Celes,44496,www.linkedin.com/company/fives,Employés : 158
100,FLOKK FRANCE,91802,www.linkedin.com/company/flokkdesign,Employés : 650
101,Focus Home Interactiv,43137,www.linkedin.com/company/focus-home-interactive,Employés : 167
102,Foliateam,53805,www.linkedin.com/company/foliateam,null
103,Fondation Agir Contre L'Exclusion,54166,www.linkedin.com/company/fondation-agir-contre-l-exclusion,Employés : 136
104,Fonderie Ghm,59521,www.linkedin.com/company/ghm,Employés : 361
105,Foxintelligence,60029,www.linkedin.com/company/foxintelligence,Employés : 54
106,France Gardiennage,87446,www.linkedin.com/company/france-gardiennage,Employés : 304
107,Franklab,91292,www.linkedin.com/company/franklab,null
108,French Tennis Federation,31548,www.linkedin.com/company/companyibtennis,null
109,Frichti,33610,www.linkedin.com/company/frichti,Employés : 296
110,Fundrock Group,43353,www.linkedin.com/company/fundrock-management-company-s-a-,Employés : 134
111,Fuze,82057,www.linkedin.com/company/fuze-inc,Employés : 601
112,Ga Smart Building,88096,www.linkedin.com/company/ga-smart-building,Employés : 288
113,Gac Group,84805,www.linkedin.com/company/gacgroup,Employés : 3K
114,Gardner Denver,90168,www.linkedin.com/company/gardner-denver,Employés : 2.7K
115,Garmont S.r.l,91486,www.linkedin.com/company/garmont-international-srl,null
116,Gaumont,87452,www.linkedin.com/company/les-cinemas-pathe-gaumont,Employés : 513
117,Gaz De Bordeaux,42959,www.linkedin.com/company/gaz-de-bordeaux,Employés : 82
118,Gecina,65561,www.linkedin.com/company/gecina,Employés : 421
119,Génie Climatique De L'Est,42292,www.linkedin.com/company/génie-climatique-de-l'est,Employés : 79
120,Genomic Vision,33061,www.linkedin.com/company/g-nomic-vision,Employés : 42
121,Genoway,64617,www.linkedin.com/company/genoway,Employés : 102
122,Gensun,66399,www.linkedin.com/company/gensun,Employés : 86
123,Geo Plc,85677,www.linkedin.com/company/geoplc,Employés : 199
124,Geoquip Marine Group,92450,www.linkedin.com/company/geoquip-marine,Employés : 187
125,Geos Group,23986,www.linkedin.com/company/359613,Employés : 58
126,Gerard Drout,85523,www.linkedin.com/company/gerard-darel,Employés : 481
127,Gfi Securities Limited,59813,www.linkedin.com/company/gfi-group_2,null
128,Gilson,85435,www.linkedin.com/company/gilson,Employés : 395
129,Gimelec,88308,www.linkedin.com/company/gim-lec,Employés : 26
130,Gip Silpc,82504,www.linkedin.com/company/silpc,Employés : 72
131,Glg,86963,www.linkedin.com/company/glg,Employés : 9K
132,Global Compact France,88179,www.linkedin.com/company/global-compact-france,Employés : 15
133,Gojob.com,65891,www.linkedin.com/company/gojob,Employés : 165
134,Goldenpass - Mob,92534,www.linkedin.com/company/goldenpass,Employés : 84
135,Goupe Abilways,47556,www.linkedin.com/company/abilways,Employés : 176
136,Gpc Logistique,92560,www.linkedin.com/company/3475858,Employés : 25
137,Grand Port Maritime De Dunkerque,88150,www.linkedin.com/company/grand-port-maritime-de-dunkerque,Employés : 123
138,Green Giraffe,84576,www.linkedin.com/company/green-giraffe,Employés : 118
139,Greta De L'Essonne,55845,www.linkedin.com/company/greta-de-l-essonne,Employés : 83
140,Groupama Sa,88145,www.linkedin.com/company/groupama,Employés : 22K
141,Groupe Agrica,51459,www.linkedin.com/company/groupe--agrica,Employés : 415
142,Groupe Aplitec,39721,www.linkedin.com/company/groupe-aplitec-figestor,null
143,Groupe Argus,42033,www.linkedin.com/company/l'argus,Employés : 217
144,Groupe Atomelec,75928,www.linkedin.com/company/vitrage-isolant-technique-vit,Employés : 27
145,Groupe Bbl - Transport International,87779,www.linkedin.com/company/bbl-transport,Employés : 170
146,Groupe Burgermeister,59159,www.linkedin.com/company/groupe-burgermeister,null
147,Groupe Cardinal,42547,www.linkedin.com/company/groupe-cardinal,Employés : 30
148,Groupe Colisée,92399,www.linkedin.com/company/colisee,Employés : 610
149,Groupe Cyril Lignac,85254,www.linkedin.com/company/cyrillignac,Employés : 68
150,Groupe Dubreuil,88355,www.linkedin.com/company/clara-automobiles,Employés : 244
151,Groupe Ecole Supérieure D'Agriculture D'Angers,55942,www.linkedin.com/company/groupe-esa,Employés : 323
152,Groupe Elephant,87115,www.linkedin.com/company/elephant-at-work,Employés : 91
153,Groupe Factoria,54043,www.linkedin.com/company/groupe-factoria,Employés : 125
154,Groupe Fauveder,92712,www.linkedin.com/company/fauveder-group,null
155,Groupe Fgc,56061,www.linkedin.com/company/fgc,Employés : 98
156,Groupe Flo,90844,www.linkedin.com/company/groupe-floirat,null
157,Groupe Guinot - Mary Cohr,90181,www.linkedin.com/company/guinot-mary-cohr,Employés : 309
158,Groupe Karavel - Promovacances,49692,www.linkedin.com/company/karavel,Employés : 509
159,Groupe Kiloutou,42631,www.linkedin.com/company/kiloutou,null
160,Groupe Lemoine,65318,www.linkedin.com/company/groupe-lemoine,Employés : 47
161,Groupe Lfpi - Lfpe,42832,www.linkedin.com/company/lfpi,Employés : 62
162,Groupe M6,88998,www.linkedin.com/company/m6-metropole-television,Employés : 18
163,Groupe Marck,49316,www.linkedin.com/company/groupe-marck,null
164,Groupe Mare Nostrum,42070,www.linkedin.com/company/marenostrum2002,Employés : 102
165,Groupe Novetude Santé,40362,www.linkedin.com/company/novetude-santé,null
166,Groupe Ouvêo-Ouvêo & Provélis,84592,www.linkedin.com/company/ouveo-aquitaine,Employés : 12
167,Groupe Realites,48302,www.linkedin.com/company/realites,Employés : 337
168,Groupe Rg,47912,www.linkedin.com/company/groupe-rg,Employés : 237
169,Groupe Royer,44309,www.linkedin.com/company/groupe-royer,Employés : 308
170,Groupe Spc,33649,www.linkedin.com/company/spc-consultants,Employés : 83
171,Groupe Suédois Axflow (Axel Johnson International),53866,www.linkedin.com/company/axflow,Employés : 524
172,Groupe Tiama,87153,www.linkedin.com/company/tiama-msc&sgcc-inspection,Employés : 193
173,Groupe Valeor,87468,www.linkedin.com/company/groupe-valeor,Employés : 54
174,Groupe Valophis,85248,www.linkedin.com/company/valophis-habitat---oph-du-val-de-marne,Employés : 310
175,Groupepgs,50933,www.linkedin.com/company/groupe-pgs,Employés : 182
176,Gruau (Groupe Gruau),66551,www.linkedin.com/company/gruau,Employés : 7
177,Grünenthal Group,90190,www.linkedin.com/company/gruenenthal,Employés : 10
178,Gt Advanced Technologies,87214,www.linkedin.com/company/gt-advanced-technologies,null
179,Gta Supports,88268,www.linkedin.com/company/gta-g%C3%A9om%C3%A8tres-experts,null
180,Guerlain,87026,www.linkedin.com/company/guerlain,null
181,H.p.s. Environnement,92819,www.linkedin.com/company/hpsenvironnement,Employés : 32
182,Hammerson,88339,www.linkedin.com/company/hammerson,null
183,Hari&co,87735,www.linkedin.com/company/hariandco,Employés : 93
184,Harvest Sa,44582,www.linkedin.com/company/harvest-sa,Employés : 205
185,Hatier,41262,www.linkedin.com/company/hatier,Employés : 215
186,Haulogy,91764,www.linkedin.com/company/haulogy,Employés : 74
187,Haulotte,66746,www.linkedin.com/company/haulotte-group,Employés : 879
188,Helion Areva Stockage Energie,88989,www.linkedin.com/company/areva-stockage-d%27energie,null
189,Hennessy,75727,www.linkedin.com/company/lvmh,Employés : 99K
190,Henry Schein France!,51113,www.linkedin.com/company/henry-schein-france,Employés : 274
191,Herige,88262,www.linkedin.com/company/herige,Employés : 302
192,Hesus,88914,www.linkedin.com/company/hesus,Employés : 70
193,Hippopotamus,90193,www.linkedin.com/company/hippopotamus-fr,Employés : 858
194,Homat,87223,www.linkedin.com/company/homat,null
195,"Homeaway France (Abritel, Homelidays Et Bedandbreakfast.com)",39838,www.linkedin.com/company/vrbo,Employés : 1.3K
196,Homeexchange,92376,www.linkedin.com/company/homeexchange-com,Employés : 69
197,Homeserve France,19501,"www.linkedin.com/company/homeserve, www.linkedin.com/company/homeserve-france",Employés : 251
198,Hopps Group,657,www.linkedin.com/company/hopps-group,Employés : 190
199,"Hôtel De Crillon, A Rosewood Hotel",48297,www.linkedin.com/company/hotel-de-crillon-rosewood,Employés : 288
200,Hotel Les Barmes De Lours,84972,www.linkedin.com/company/hotel-les-barmes-de-lours,Employés : 22
201,Hr Path Asie,21377,www.linkedin.com/company/hr-path,Employés : 806
202,Hra Pharma,43725,www.linkedin.com/company/hra-pharma,Employés : 276
203,Hrconseil,81741,www.linkedin.com/company/hrconseil,Employés : 77
204,Hubtobee,31883,www.linkedin.com/company/hubtobee,Employés : 5
205,Hzpc Potatoes,34331,www.linkedin.com/company/hzpc,Employés : 283
206,I'Car Systems,87594,www.linkedin.com/company/i'car-systems,Employés : 119
207,I-Rh Partner,68689,www.linkedin.com/company/i-rh-partnerconsultingsirh,Employés : 23
208,I.c.i.,40017,www.linkedin.com/company/20280,Employés : 58
209,Ibanfirst,41005,www.linkedin.com/company/ibanfirst,Employés : 236
210,IBM,35825,www.linkedin.com/company/ibm-institute,Employés : 26
211,Id2 Groupe - Conseil Et Service Informatiques,60105,www.linkedin.com/company/id2,Employés : 97
212,Iddri,65880,www.linkedin.com/company/platformsh,Employés : 206
213,Ideal Groupe,87476,www.linkedin.com/company/ideal-groupe,Employés : 116
214,IEA,64402,www.linkedin.com/company/international-energy-agency,Employés : 466
215,IFS,81230,www.linkedin.com/company/ifs,Employés : 5.2K
216,Igrec Ingenierie,55709,www.linkedin.com/company/igrec-ingenierie,Employés : 58
217,Ikom,86885,www.linkedin.com/company/ikom---interaktivne-kablovske-objedinjene-mre-e,null
218,Ile-De-France Mobilités (Anciennement Stif),48106,www.linkedin.com/company/stif,null
219,Ima Group,92388,www.linkedin.com/company/3365544,null
220,In Extenso,92779,www.linkedin.com/company/in-extenso,Employés : 3.2K
221,In'Li,90204,www.linkedin.com/company/in-li,Employés : 379
222,Infront Sports & Media Ag,86996,www.linkedin.com/company/infront-sports-&-media-ag,Employés : 613
223,Ingenico Group,81331,www.linkedin.com/company/ingenico,Employés : 5.3K
224,Innotec - Print Different,59442,www.linkedin.com/company/innotec---print-different,Employés : 16
225,Inserm,36407,www.linkedin.com/company/inserm,Employés : 7.7K
226,Insmed France,91774,www.linkedin.com/company/insmed,Employés : 496
227,INSTITUT D OPTIQUE,89392,www.linkedin.com/company/institut-d'optique-graduate-school,null
228,Inter Invest,43096,www.linkedin.com/company/inter-invest,null
229,Intercontinental Lyon - Hotel Dieu,84304,www.linkedin.com/company/holiday-inn-crowne-plaza-amsterdam-area,null
230,INTERNATIONAL POST CORPORATION (IPC),92446,www.linkedin.com/company/international-post-corporation,null
231,International Union Against Tuberculosis And Lung Disease (The Union),84472,www.linkedin.com/company/international-union-against-tuberculosis-and-lung-disease-the-union-,null
