,name_org,Organization - ID,url,employees
463,Psb Industries Group,66566,www.linkedin.com/company/5245772,null
464,Publicis Drugstore,48100,www.linkedin.com/company/publicis-drugstore,Employés : 66
465,Publicis Groupe S.a.,90314,www.linkedin.com/company/publicis-groupe,Employés : 31K
466,Publicis Lma,88034,www.linkedin.com/company/publicis-lyon-marseille-annecy,null
467,Qa Systems,91103,www.linkedin.com/company/qa-systems,Employés : 39
468,Qlik,86972,www.linkedin.com/company/qlik,Employés : 2.5K
469,Qualiac,68523,www.linkedin.com/company/7583613,Employés : 650
470,Qualiconsult,87542,www.linkedin.com/company/qualiconsult,Employés : 1.5K
471,Qualium Investissement,39824,www.linkedin.com/company/1723421,Employés : 650
472,Racine,1394,www.linkedin.com/company/racine,Employés : 400
473,Radiofrance,47518,www.linkedin.com/company/radio-france,Employés : 3.6K
474,Ras Intérim,3349,www.linkedin.com/company/ras-intérim,Employés : 1.1K
475,RCA,90319,www.linkedin.com/company/rca-logiciels,Employés : 609
476,Récréaction,86909,www.linkedin.com/company/groupe-royer,Employés : 308
477,Reed Expositions France,81589,www.linkedin.com/company/reed-exhibitions,Employés : 3.2K
478,Regalooriginal.com,91091,www.linkedin.com/company/regalooriginal.com,Employés : 11
479,Reims Habitat,88055,www.linkedin.com/company/reims-habitat,Employés : 72
480,Reinhart Marville Torre,54298,www.linkedin.com/company/reinhart-marville-torre,Employés : 93
481,Reitzel,88149,www.linkedin.com/company/reitzel-sa,Employés : 96
482,Relevanc,88036,www.linkedin.com/company/relevanc,Employés : 139
483,Remy Cointreau,90322,"www.linkedin.com/company/remycointreau, www.linkedin.com/company/remy-cointreau_2",null
484,Richard Mille (Shanghai) Pte Ltd,91845,www.linkedin.com/company/richard-mille,null
485,Riou Glass,75566,www.linkedin.com/company/riou-glass,Employés : 178
486,Ritmx,82616,www.linkedin.com/company/ritmx,Employés : 25
487,Roadbook.care,49442,www.linkedin.com/company/roadbook-care,null
488,Robertet,31865,www.linkedin.com/company/robertet-group,null
489,Roelmi Hpc,91743,www.linkedin.com/company/roelmihpc,Employés : 46
490,Röhnisch Sportswear Ab,91265,www.linkedin.com/company/röhnisch-sportswear-ab,null
491,Roipal,91857,www.linkedin.com/company/roipal,null
492,Royal White Cement,92322,www.linkedin.com/company/royalwhitecement,null
493,Royal-Riviera Hotel,40876,www.linkedin.com/company/royal-riviera,Employés : 3
494,RSI,84315,www.linkedin.com/company/regime-social-des-independants,null
495,Rubis Terminal,65653,www.linkedin.com/company/rubis-terminal,null
496,S-Pass Tse (Fimalac Entertainment),87794,www.linkedin.com/company/s-pass,Employés : 35
497,S2T,30522,www.linkedin.com/company/s2t,Employés : 31
498,Sacd,87183,www.linkedin.com/company/sacd,Employés : 290
499,Saegus,33195,www.linkedin.com/company/saegus,Employés : 107
500,Safram Ile-De-France,92632,www.linkedin.com/company/safram-france,null
501,Safran Transmission Systems,68796,www.linkedin.com/company/safran,Employés : 46K
502,Saint-Nazaire Et Agglomeration,87715,www.linkedin.com/company/11228874,Employés : 650
503,Saipem,86943,www.linkedin.com/company/saipem,Employés : 318
504,Saleduck,91346,www.linkedin.com/company/saleduck,Employés : 26
505,Salveo,38799,www.linkedin.com/company/groupe-salveo,null
506,Samsonite,87014,www.linkedin.com/company/samsonite,Employés : 2.9K
507,Samy Group,90963,www.linkedin.com/company/samyroad,Employés : 132
508,Sbb Cff Ffs,92503,www.linkedin.com/company/sbb,Employés : 12K
509,Scc Air Compressors,91518,www.linkedin.com/company/tolpecgmbh,null
510,Schmidt Spiele Gmbh,91125,www.linkedin.com/company/schmidt-spiele-gmbh,Employés : 16
511,Schneider Electric,90331,www.linkedin.com/company/schneider-electric,Employés : 70K
512,Sciences Po,86952,www.linkedin.com/company/sciences-po,Employés : 68
513,Scor Investment Partners,61976,www.linkedin.com/company/scor,Employés : 3.5K
514,Script&go,91038,www.linkedin.com/company/script&go,null
515,Sd Services,90699,www.linkedin.com/company/sd-services,null
516,Sdel Val De Seine,92798,www.linkedin.com/company/olivier-bertrand-distribution-holding,Employés : 35
517,Sdg Consulting France,92100,www.linkedin.com/company/sdg-group,Employés : 1.1K
518,Seaowl Marine Services,68588,www.linkedin.com/company/seaowl-group,null
519,Seca – Precision For Health,91758,www.linkedin.com/company/seca,Employés : 236
520,Secours Catholique,92419,www.linkedin.com/company/secours-catholique-france,Employés : 1.1K
521,Secure It France,53997,www.linkedin.com/company/11078346,Employés : 26
522,Segula Technologies,60710,www.linkedin.com/company/segula-technologies,Employés : 7K
523,Seio - Junior-Entreprise,87123,www.linkedin.com/company/seio,Employés : 37
524,Seita Imperial Tobacco,14747,www.linkedin.com/company/seita-imperial-tobacco,Employés : 213
525,Selectra Sarl,61002,www.linkedin.com/company/selectra-sarl,Employés : 857
526,Selmer,48236,www.linkedin.com/company/henri-selmer-paris,Employés : 91
527,Selp,59692,www.linkedin.com/company/selp,Employés : 203
528,Semin,28760,www.linkedin.com/company/semin-sas,Employés : 94
529,Seqens,49782,www.linkedin.com/company/seqensofficiel,Employés : 402
530,Serma Technologies,44307,www.linkedin.com/company/serma-group,Employés : 790
531,Serviceplan,33001,www.linkedin.com/company/serviceplan-france,Employés : 70
532,Setelia,88184,www.linkedin.com/company/setelia,Employés : 135
533,Sewan Groupe,47254,www.linkedin.com/company/sewan-communications,null
534,Sfil,47183,www.linkedin.com/company/sfil,Employés : 366
535,SFR,88148,www.linkedin.com/company/hawthorn-suites-by-wyndh,null
536,SGS,90335,www.linkedin.com/company/sgs,Employés : 41K
537,Sham,62038,www.linkedin.com/company/groupe-sham,Employés : 408
538,Shopopop,66801,www.linkedin.com/company/shopopop,Employés : 59
539,Showroomprive.com,68591,www.linkedin.com/company/showroomprive-com,Employés : 1.1K
540,Siaap,88270,www.linkedin.com/company/77376,Employés : 650
541,SIB,87687,www.linkedin.com/company/29366,Employés : 26
542,Sieur D'Arques!,54448,www.linkedin.com/company/sieur-d'arques,Employés : 54
543,Siparex,33166,www.linkedin.com/company/siparex,Employés : 124
544,Sita,86949,www.linkedin.com/company/sita,Employés : 7K
545,Sites Sas (France),81577,www.linkedin.com/company/sites-sas-france,null
546,Sitour,47602,www.linkedin.com/company/sitour-merchandising,Employés : 93
547,Skyepharma Production,84376,www.linkedin.com/company/skyepharma,null
548,Slib,54226,www.linkedin.com/company/slib_2,Employés : 98
549,Smart Trade Technologies,84280,www.linkedin.com/company/78009,Employés : 58
550,Smiirl,31962,www.linkedin.com/company/smiirl,Employés : 650
551,SNETOR,91000,www.linkedin.com/company/snetor,Employés : 193
552,Soat,48166,www.linkedin.com/company/soat,Employés : 315
553,Société Allumettiere Française Sas - Supergroup (Groupe Logista),75666,www.linkedin.com/company/logista-france-s-a-,Employés : 323
554,Société Du Grand Paris,81472,www.linkedin.com/company/societe-du-grand-paris,Employés : 747
555,Societe Du Grand Paris,92495,www.linkedin.com/company/societe-du-grand-paris,Employés : 747
556,Societe Financiere De La Nef,54516,www.linkedin.com/company/la-nef---société-financière,Employés : 75
557,Société Française De Coaching (Sfcoach),85055,www.linkedin.com/company/soci-t-fran-aise-de-coaching-sfcoach-,Employés : 14
558,Socomec,88237,www.linkedin.com/company/socomec,Employés : 1.9K
559,Socram Banque,61502,www.linkedin.com/company/macif,Employés : 4.5K
560,Sodexo,90350,www.linkedin.com/company/sodexo-benefits-and-rewards-services,Employés : 3.4K
561,Sodie,84808,www.linkedin.com/company/semaphores-alpha,Employés : 196
562,Sofima - Societe Financiere Martin,92435,www.linkedin.com/company/sofima-société-finacière-martin,Employés : 20
563,Sofresid Engineering,85003,www.linkedin.com/company/sofresid-engineering-lyon-,Employés : 51
564,Sogeco,92496,www.linkedin.com/company/sogeco,Employés : 167
565,Sogefi,87367,www.linkedin.com/company/sogefi-sig,null
566,Sogestran Group,87942,www.linkedin.com/company/sogestran,Employés : 173
567,Solaris Gestion,49473,www.linkedin.com/company/solaris-gestion,Employés : 22
568,Solcera,88874,www.linkedin.com/company/solcera,Employés : 75
569,Sopexa,50704,www.linkedin.com/company/sopexa,Employés : 269
570,Soprema France,90358,www.linkedin.com/company/soprema_2,Employés : 392
571,Sordalab,86942,www.linkedin.com/company/sordalab,null
572,Speachme,81575,www.linkedin.com/company/speach-me,null
573,Spendesk,40944,www.linkedin.com/company/spendesk,null
574,Sport 2000 France,38899,www.linkedin.com/company/sport-2000-france,Employés : 388
575,Sportfive,86934,www.linkedin.com/company/sportfive,Employés : 841
576,Stade De France®,40594,www.linkedin.com/company/stade-de-france,Employés : 159
577,Stampyt,85533,www.linkedin.com/company/stampyt,Employés : 246
578,Starleaf,91862,www.linkedin.com/company/starleaf,Employés : 191
579,Stelliant,86888,www.linkedin.com/company/stelliant,Employés : 818
580,Stentys,88858,www.linkedin.com/company/stentys,Employés : 24
581,Sterigène,89555,www.linkedin.com/company/sterigene,null
582,Steris Isomedix Services (Now Steris Ast),70039,www.linkedin.com/company/steris-applied-sterilization-technologies,null
583,Stériservices Sas,89560,www.linkedin.com/company/steriservices,Employés : 26
584,Still France,90357,www.linkedin.com/company/stillfrance,Employés : 543
585,Storelift,66734,www.linkedin.com/company/storelift,Employés : 29
586,Studiocanal,48423,www.linkedin.com/company/studiocanal,Employés : 400
587,Suez International,92822,www.linkedin.com/company/1711137,Employés : 650
588,Sunweb Group,91018,www.linkedin.com/company/sunweb-group,null
589,Supamonks Studio,54615,www.linkedin.com/company/supamonks-studio,Employés : 77
590,Supermood,85688,www.linkedin.com/company/supermood,Employés : 34
591,Supersonic Imagine Ltd,54168,www.linkedin.com/company/supersonic-imagine,null
592,Suravenir Assurances (Groupe Crédit Mutuel Arkéa),50718,www.linkedin.com/company/suravenir-assurances-s-a-,null
593,SVR,41329,www.linkedin.com/company/svr,Employés : 388
594,Swapcard!,2119,www.linkedin.com/company/swapcard,Employés : 87
595,Sygmatel,88282,www.linkedin.com/company/groupe-sygmatel,null
596,"Synalia, La Force Du Commerce Associã© En Bijouterie-Horlogerie",41324,www.linkedin.com/company/synalia,Employés : 71
597,Sysgo Ag,40792,www.linkedin.com/company/sysgo-gmbh,Employés : 88
598,Syxperiane,54343,www.linkedin.com/company/syxperiane,Employés : 57
599,Taldea Transport & Logistique,92561,www.linkedin.com/company/gie-taldea,null
600,Tbs Sailing Team,87965,www.linkedin.com/company/f-d-ration-des-associations-de-toulouse-business-school,null
601,Tc Concept,59700,www.linkedin.com/company/tc-concept-negoce,Employés : 101
602,Tcp - Transport Et Logistique,92614,www.linkedin.com/company/tcp---transport-et-logistique,null
603,TCR,50728,www.linkedin.com/company/tcr,Employés : 7
604,Te Connectivity,90365,www.linkedin.com/company/te-connectivity,Employés : 27K
605,Tecalemit Aerospace,84348,www.linkedin.com/company/tecalemit-aerospace,Employés : 135
606,Techair,91648,www.linkedin.com/company/techair,Employés : 31
607,Technicoflor,85646,www.linkedin.com/company/technicoflor-parfums,Employés : 77
608,Telmma,43089,www.linkedin.com/company/telmma,Employés : 93
609,Tenergie,59790,www.linkedin.com/company/tenergie,Employés : 99
610,Terrena,50735,www.linkedin.com/company/terrena,Employés : 1.6K
611,Tessi (Sa),34115,www.linkedin.com/company/tessi,Employés : 1.1K
612,Test,87488,www.linkedin.com/company/nukem-technologies,null
613,Thales Alenia Space,69834,www.linkedin.com/company/thales,Employés : 62K
614,Thalys,1614,www.linkedin.com/company/thalys-international,null
615,The Codingmachine,70559,www.linkedin.com/company/the-coding-machine,Employés : 83
616,The Conference Board,55807,www.linkedin.com/company/the-conference-board,null
617,Théâtre National De Marseille La Criée,40857,www.linkedin.com/company/la-criée-théâtre-national-de-marseille,Employés : 25
618,Thelem,85671,www.linkedin.com/company/thelem-france,null
619,Thomson Broadcast,44445,www.linkedin.com/company/1259389,null
620,Tinubu,66856,www.linkedin.com/company/tinubu-square,null
621,Tipeee,91871,www.linkedin.com/company/tipeee,null
622,Tipiak,92383,www.linkedin.com/company/tipiak-inc,Employés : 4
623,Titan France Sas,59385,www.linkedin.com/company/titan-france-sas,Employés : 18
624,TLC,85559,www.linkedin.com/company/tlc-bridal,null
625,Toffolutti Sa,92764,www.linkedin.com/company/toffolutti,null
626,Toray Films Europe,59797,www.linkedin.com/company/toray-films-europe,Employés : 205
627,Total Direct Energie,32591,www.linkedin.com/company/totaldirectenergie,null
628,Tradedoubler,91553,www.linkedin.com/company/tradedoubler,Employés : 734
629,Transdev,87379,www.linkedin.com/company/-transdev,Employés : 6.4K
630,Transports Roucayrol - La Logistique Du Froid,92727,www.linkedin.com/company/transportsroucayrol,null
631,Troc De L'Ile Sa / Groupe Troc.com,84533,www.linkedin.com/company/troc-com,Employés : 187
632,Trois Prim,36711,www.linkedin.com/company/trois-prime,null
633,Troops.fr,85190,www.linkedin.com/company/troops.fr,Employés : 8
634,Truffaut,64940,www.linkedin.com/company/truffaut,Employés : 1.1K
635,Truphone,91254,www.linkedin.com/company/truphone,Employés : 499
636,Tsg France,53895,www.linkedin.com/company/tokheim-koppens-ibérica,Employés : 33
637,Turenne Groupe,90890,www.linkedin.com/company/turenne-capital,Employés : 63
638,Turtle Beach,91427,www.linkedin.com/company/turtle-beach,Employés : 235
639,Uberall,65644,www.linkedin.com/company/get-uberall,Employés : 364
640,Ubisoft,84756,www.linkedin.com/company/ubisoft-ivory-tower,Employés : 205
641,Uic (Union Internationale Des Chemins De Fer),92611,www.linkedin.com/company/496364,Employés : 650
642,Umt-Mutualité Terres D'Oc (Groupe Vyv),85673,www.linkedin.com/company/umtterresdoc,Employés : 89
643,Unadev - Union Nationale Des Aveugles Et Déficients Visuels,53928,www.linkedin.com/company/unadev,Employés : 58
644,Unaids,87197,www.linkedin.com/company/unaids,Employés : 1K
645,Unexo - Credit Agricole,87785,www.linkedin.com/company/5027287,Employés : 650
646,Unibail-Rodamco-Westfield,87752,www.linkedin.com/company/unibail-rodamco-westfield,Employés : 4.6K
647,Unikalo - Société Des Colorants Du Sud-Ouest,48345,www.linkedin.com/company/societe-des-colorants-du-sud-ouest,Employés : 155
648,Union Des Marques,88354,www.linkedin.com/company/union-des-annonceurs---uda,Employés : 26
649,Unipex,55556,www.linkedin.com/company/unipex,Employés : 21
650,Universite De Caen Normandie,87972,www.linkedin.com/company/universit-de-caen-basse-normandie,Employés : 2.1K
651,Université De Picardie,90923,www.linkedin.com/company/universit-de-picardie-jules-verne,Employés : 1.7K
652,Universite Federale Toulouse Midi-Pyrenees,66667,www.linkedin.com/company/universit-de-toulouse,null
653,Upe 13,92428,www.linkedin.com/company/union-pour-les-entreprises-des-bouches-du-rh%C3%B4ne---upe-13,null
654,Urbest,75868,www.linkedin.com/company/urbest.io,null
655,Urbis Réalisations,85705,www.linkedin.com/company/urbis-réalisations,Employés : 37
656,Utopies,32690,www.linkedin.com/company/utopies,Employés : 82
657,V.ships (France),92729,www.linkedin.com/company/v-ships,null
658,Val Parisis Agglo,87956,www.linkedin.com/company/mairie-de-dugnys,Employés : 37
659,Valeuriad,82158,www.linkedin.com/company/valeuriad,null
660,Valmen,81776,www.linkedin.com/company/valmen,Employés : 61
661,Verywear,64584,www.linkedin.com/company/verywear,Employés : 58
662,Via Location,50852,www.linkedin.com/company/via-location,null
663,Vidal Group,40545,www.linkedin.com/company/vidal,null
664,VIF,39591,www.linkedin.com/company/vif,Employés : 276
665,Viia,54724,www.linkedin.com/company/viia---the-rail-motorways,Employés : 83
666,Viia,92469,www.linkedin.com/company/viia---the-rail-motorways,Employés : 83
667,Vilebrequin,59460,www.linkedin.com/company/vilebrequin,Employés : 318
668,Ville De Clichy-La-Garenne,87734,www.linkedin.com/company/manzac-gites,null
669,Ville De Rueil-Malmaison,87721,www.linkedin.com/company/ville-de-rueil-malmaison,Employés : 352
670,Ville De Saint-Quentin,88279,www.linkedin.com/company/ville-de-saint-quentin,Employés : 95
671,Vinci Facilities France,82546,www.linkedin.com/company/vinci-energies,Employés : 8.5K
672,Vinci Immobilier,84147,www.linkedin.com/company/vinci-immobilier,null
673,Viseo,59888,www.linkedin.com/company/viseo,Employés : 1.6K
674,Vivasure Medical,91431,www.linkedin.com/company/vivasure-medical,null
675,Vnext,40445,www.linkedin.com/company/vnext,null
676,Volvo Trucks France,84401,www.linkedin.com/company/volvo-trucks-france-s-a-s,Employés : 160
677,Voyage Prive,88877,www.linkedin.com/company/voyage-prive,Employés : 612
678,W-Legal,62923,www.linkedin.com/company/w-legal-limited,null
679,Wallix Group,41298,www.linkedin.com/company/wallix,null
680,Wandercraft,82234,www.linkedin.com/company/wandercraft,Employés : 83
681,Wano,84615,www.linkedin.com/company/world-association-of-nuclear-operators-wano-,null
682,Wavestone,54203,www.linkedin.com/company/wavestone,Employés : 3.8K
683,Wearesocial,87999,www.linkedin.com/company/we-are-social,null
684,Webedia-Group,33245,www.linkedin.com/company/easyvoyage,Employés : 74
685,Weishardt,31789,www.linkedin.com/company/weishardt,Employés : 92
686,Werin Group,81502,www.linkedin.com/company/werin-group,Employés : 31
687,White & Case Paris,86892,www.linkedin.com/company/white-&-case,Employés : 6.6K
688,William Grant & Sons,87490,www.linkedin.com/company/william-grant-&-sons,Employés : 2K
689,Wily,91178,www.linkedin.com/company/wilyglobal,Employés : 650
690,"Winebid.com, Inc.",75836,www.linkedin.com/company/winebid.com,Employés : 28
691,Wisepops,71264,www.linkedin.com/company/wisepops,null
692,Woodeez,88887,www.linkedin.com/company/woodeez,Employés : 8
693,Xange,30529,www.linkedin.com/company/xange-private-equity,Employés : 33
694,Xelians,81790,www.linkedin.com/company/xelians,Employés : 130
695,Xxii,85585,www.linkedin.com/company/xxii,Employés : 63
696,Y Schools (Ex-Groupe Esc Troyes),85014,www.linkedin.com/company/y-schools,Employés : 309
697,Youtube,88023,www.linkedin.com/company/youtube,Employés : 90K
698,Zadig & Voltaire,91351,www.linkedin.com/company/zadig-&-voltaire,null
699,Zaion - Callbot & Voicebot,76079,www.linkedin.com/company/zaion-callbot,Employés : 55
700,Zebi,85527,www.linkedin.com/company/zebidata,Employés : 66
701,Zentrada,91031,www.linkedin.com/company/zentrada-europe-gmbh-co-kg,Employés : 14
702,Zuora,36404,www.linkedin.com/company/zuora,Employés : 1.3K
703,Zuru Toys Company,91459,www.linkedin.com/company/zuru,null
